id   ,price_range,,
354,3,,
355,0,,
356,0,,
357,3,,
358,2,,
359,3,,
360,0,,
361,3,,
362,0,,
363,3,,
364,0,,
365,0,,
366,3,,
367,3,,
368,3,,
369,3,,
370,3,,
371,0,,
372,0,,
373,3,,
374,0,,
375,3,,
376,3,,
377,3,,
378,3,,
379,3,,
380,0,,
381,0,,
382,0,,
383,3,,
384,0,,
385,0,,
386,3,,
387,3,,
388,3,,
389,0,,
390,3,,
391,3,,
392,0,,
393,0,,
394,0,,
395,3,,
396,0,,
397,3,,
398,0,,
399,3,,
400,3,,
401,0,,
402,0,,
403,3,,
404,0,,
405,2,,
406,3,,
407,3,,
408,0,,
409,3,,
410,3,,
411,3,,
412,3,,
413,3,,
414,3,,
415,3,,
416,0,,
417,0,,
418,0,,
419,0,,
420,3,,
421,0,,
422,3,,
423,0,,
424,3,,
425,0,,
426,3,,
427,3,,
428,0,,
429,2,,
430,3,,
431,0,,
432,0,,
433,0,,
434,3,,
435,0,,
436,0,,
437,3,,
438,3,,
439,3,,
440,3,,
441,3,,
442,3,,
443,0,,
444,0,,
445,0,,
446,3,,
447,0,,
448,3,,
449,3,,
450,3,,
451,0,,
452,0,,
453,3,,
454,0,,
455,0,,
456,3,,
457,3,,
458,0,,
459,3,,
460,0,,
461,3,,
462,0,,
463,0,,
464,0,,
465,0,,
466,0,,
467,3,,
468,0,,
469,3,,
470,3,,
471,0,,
472,0,,
473,3,,
474,0,,
475,3,,
476,3,,
477,0,,
478,0,,
479,0,,
480,3,,
481,0,,
482,3,,
483,0,,
484,3,,
485,3,,
486,0,,
487,3,,
488,0,,
489,0,,
490,3,,
491,3,,
492,0,,
493,0,,
494,3,,
495,0,,
496,0,,
497,3,,
498,3,,
499,3,,
500,0,,
501,0,,
502,0,,
503,0,,
504,3,,
505,0,,
506,3,,
507,3,,
508,3,,
509,0,,
510,0,,
511,3,,
512,3,,
513,3,,
514,2,,
515,3,,
516,3,,
517,0,,
518,3,,
519,3,,
520,0,,
521,0,,
522,0,,
523,0,,
524,0,,
525,3,,
526,0,,
527,0,,
528,3,,
529,0,,
530,3,,
531,3,,
532,0,,
533,3,,
534,3,,
535,3,,
536,0,,
537,0,,
538,3,,
539,0,,
540,0,,
541,3,,
542,0,,
543,0,,
544,3,,
545,3,,
546,0,,
547,3,,
548,0,,
549,0,,
550,0,,
551,0,,
552,3,,
553,0,,
554,3,,
555,0,,
556,0,,
557,0,,
558,0,,
559,3,,
560,0,,
561,0,,
562,0,,
563,3,,
564,3,,
565,0,,
566,0,,
567,0,,
568,0,,
569,3,,
570,0,,
571,0,,
572,3,,
573,3,,
574,3,,
575,3,,
576,3,,
577,3,,
578,0,,
579,0,,
580,2,,
581,0,,
582,0,,
583,3,,
584,0,,
585,3,,
586,3,,
587,1,,
588,3,,
589,3,,
590,0,,
591,3,,
592,0,,
593,3,,
594,0,,
595,0,,
596,3,,
597,0,,
598,2,,
599,0,,
600,3,,
601,3,,
602,0,,
603,0,,
604,3,,
605,0,,
606,0,,
607,0,,
608,0,,
609,0,,
610,0,,
611,3,,
612,3,,
613,3,,
614,0,,
615,0,,
616,3,,
617,0,,
618,0,,
619,0,,
620,3,,
621,3,,
622,3,,
623,3,,
624,0,,
625,3,,
626,0,,
627,3,,
628,3,,
629,3,,
630,3,,
631,3,,
632,3,,
633,3,,
634,2,,
635,0,,
636,0,,
637,3,,
638,0,,
639,0,,
640,0,,
641,0,,
642,0,,
643,3,,
644,3,,
645,3,,
646,0,,
647,0,,
648,3,,
649,3,,
650,0,,
651,3,,
652,0,,
653,3,,
654,0,,
655,3,,
656,3,,
657,3,,
658,0,,
659,0,,
660,0,,
661,3,,
662,3,,
663,0,,
664,3,,
665,3,,
666,0,,
667,3,,
668,3,,
669,0,,
670,3,,
671,0,,
672,0,,
673,0,,
674,0,,
675,3,,
676,3,,
677,0,,
678,0,,
679,0,,
680,3,,
681,0,,
682,3,,
683,0,,
684,0,,
685,0,,
686,0,,
687,3,,
688,0,,
689,3,,
690,0,,
691,0,,
692,0,,
693,3,,
694,3,,
695,0,,
696,3,,
697,0,,
698,0,,
699,0,,
700,0,,
701,3,,
702,3,,
703,0,,
704,0,,
705,3,,
706,3,,
707,0,,
708,0,,
709,3,,
710,3,,
711,3,,
712,0,,
713,3,,
714,3,,
715,3,,
716,3,,
717,3,,
718,3,,
719,3,,
720,3,,
721,3,,
722,3,,
723,0,,
724,3,,
725,0,,
726,0,,
727,3,,
728,3,,
729,3,,
730,0,,
731,0,,
732,0,,
733,0,,
734,3,,
735,0,,
736,0,,
737,0,,
738,3,,
739,3,,
740,3,,
741,0,,
742,0,,
743,0,,
744,3,,
745,0,,
746,3,,
747,0,,
748,3,,
749,0,,
750,3,,
751,3,,
752,0,,
753,3,,
754,3,,
755,0,,
756,3,,
757,3,,
758,0,,
759,0,,
760,0,,
761,3,,
762,3,,
763,0,,
764,3,,
765,0,,
766,0,,
767,3,,
768,0,,
769,0,,
770,0,,
771,3,,
772,3,,
773,3,,
774,3,,
775,3,,
776,3,,
777,0,,
778,0,,
779,3,,
780,3,,
781,3,,
782,3,,
783,0,,
784,3,,
785,0,,
786,0,,
787,3,,
788,0,,
789,3,,
790,0,,
791,0,,
792,3,,
793,3,,
794,3,,
795,0,,
796,3,,
797,3,,
798,3,,
799,3,,
800,1,,
801,0,,
802,0,,
803,0,,
804,0,,
805,1,,
806,0,,
807,0,,
808,3,,
809,0,,
810,0,,
811,0,,
812,3,,
813,3,,
814,0,,
815,0,,
816,3,,
817,3,,
818,3,,
819,0,,
820,0,,
821,3,,
822,0,,
823,3,,
824,0,,
825,0,,
826,0,,
827,3,,
828,3,,
829,2,,
830,0,,
831,3,,
832,3,,
833,3,,
834,3,,
835,0,,
836,3,,
837,0,,
838,3,,
839,3,,
840,3,,
841,2,,
842,0,,
843,3,,
844,3,,
845,2,,
846,0,,
847,3,,
848,3,,
849,0,,
850,0,,
851,0,,
852,0,,
853,3,,
854,0,,
855,0,,
856,0,,
857,2,,
858,3,,
859,0,,
860,3,,
861,1,,
862,0,,
863,0,,
864,0,,
865,3,,
866,0,,
867,3,,
868,0,,
869,0,,
870,0,,
871,0,,
872,0,,
873,3,,
874,3,,
875,3,,
876,3,,
877,3,,
878,3,,
879,3,,
880,3,,
881,0,,
882,0,,
883,2,,
884,0,,
885,0,,
886,3,,
887,3,,
888,2,,
889,0,,
890,0,,
891,3,,
892,3,,
893,0,,
894,0,,
895,3,,
896,0,,
897,0,,
898,3,,
899,3,,
900,0,,
901,3,,
902,3,,
903,0,,
904,3,,
905,0,,
906,0,,
907,0,,
908,3,,
909,3,,
910,3,,
911,0,,
912,0,,
913,0,,
914,0,,
915,0,,
916,3,,
917,3,,
918,0,,
919,0,,
920,0,,
921,3,,
922,3,,
923,3,,
924,3,,
925,0,,
926,0,,
927,0,,
928,0,,
929,3,,
930,0,,
931,0,,
932,3,,
933,0,,
934,3,,
935,2,,
936,3,,
937,0,,
938,3,,
939,0,,
940,3,,
941,3,,
942,3,,
943,0,,
944,0,,
945,3,,
946,3,,
947,3,,
948,3,,
949,3,,
950,3,,
951,2,,
952,0,,
953,3,,
954,3,,
955,0,,
956,0,,
957,0,,
958,3,,
959,3,,
960,0,,
961,3,,
962,0,,
963,0,,
964,0,,
965,3,,
966,0,,
967,0,,
968,3,,
969,3,,
970,3,,
971,0,,
972,3,,
973,0,,
974,0,,
975,0,,
976,3,,
977,3,,
978,0,,
979,3,,
980,0,,
981,3,,
982,0,,
983,2,,
984,3,,
985,0,,
986,3,,
987,0,,
988,3,,
989,0,,
990,0,,
991,0,,
992,3,,
993,0,,
994,3,,
995,0,,
996,0,,
997,3,,
998,0,,
999,3,,
